arm,bg_bound_ok,bg_max_abs_err,bg_psnr_db,bin_factor,cmp_gbs,compressed_bytes,cr,dataset,dec_gbs,eb_bg,eb_roi,error,frame,global_max_abs_err,global_psnr_db,half_width,npeaks,roi_bound_ok,roi_frac_pct,roi_max_abs_err,roi_pixels,roi_psnr_db,status,tuning,value_range
roibin_b1,1,9.999984741210938,64.83178648402334,1,87.217499,1337328,6.87029659141213,EXAFEL,88.508014,10.0,1.0,,exafel_f000,9.999984741210938,64.84809935618432,4,108,1,0.37967574533296183,0.9999198913574219,8721,83.84752519321313,ok,,8963.193359375
roibin_b2,n/a,2157.54150390625,47.60064625685686,2,109.58779,286336,32.08761734465802,EXAFEL,104.17997,10.0,1.0,,exafel_f000,2157.54150390625,47.61716281909213,4,108,1,0.37967574533296183,0.9999198913574219,8721,83.84752519321313,ok,,8963.193359375
cuszhi,1,1.0,83.82170847750685,1,26.348120713659938,2024300,4.538773897149632,EXAFEL,25.815500809206977,10.0,1.0,,exafel_f000,1.0,83.821611406357,4,108,1,0.37967574533296183,0.9997711181640625,8721,83.79621629957799,ok,spline/cr-first/cr,8963.193359375
pfpl,1,0.9999866485595703,83.82383934984837,1,174.17045799211405,2442413,3.761788035029293,EXAFEL,161.98589562764457,10.0,1.0,,exafel_f000,0.9999866485595703,83.82392903539045,4,108,1,0.37967574533296183,0.9999198913574219,8721,83.84752519321313,ok,,8963.193359375
cuszp3,1,0.9999866485595703,83.82383934984837,1,129.91855,2250992,4.0816848749351395,EXAFEL,133.3581,10.0,1.0,,exafel_f000,0.9999866485595703,83.82392903539045,4,108,1,0.37967574533296183,0.9999198913574219,8721,83.84752519321313,ok,,8963.193359375
roibin_b1,1,10.0,67.04594218609664,1,85.63078,1417184,6.483166617743356,EXAFEL,87.058824,10.0,1.0,,exafel_f001,10.0,67.05621702552854,4,68,1,0.23901156310950125,0.9999432563781738,5490,86.50960141762555,ok,,12237.861328125
roibin_b2,n/a,3740.4931640625,48.121616487537665,2,113.53104,307360,29.892764185320146,EXAFEL,105.24926,10.0,1.0,,exafel_f001,3740.4931640625,48.13200754435613,4,68,1,0.23901156310950125,0.9999432563781738,5490,86.50960141762555,ok,,12237.861328125
cuszhi,1,1.0000009536743164,86.5304327760662,1,26.15278639621535,2156351,4.260827666738857,EXAFEL,26.0864034888475,10.0,1.0,,exafel_f001,1.0000009536743164,86.53034606286872,4,68,1,0.23901156310950125,0.999603271484375,5490,86.49430319772264,ok,spline/cr-first/cr,12237.861328125
pfpl,1,1.0,86.52821481365078,1,171.77385581812743,2486223,3.695501167835709,EXAFEL,159.91088833194095,10.0,1.0,,exafel_f001,1.0,86.52817023023873,4,68,1,0.23901156310950125,0.9999432563781738,5490,86.50960141762555,ok,,12237.861328125
cuszp3,1,1.0,86.52821481365078,1,129.10072,2351040,3.9079896556417584,EXAFEL,132.68023,10.0,1.0,,exafel_f001,1.0,86.52817023023873,4,68,1,0.23901156310950125,0.9999432563781738,5490,86.50960141762555,ok,,12237.861328125
roibin_b1,1,10.0,65.49991659538827,1,85.528747,1582368,5.806386377884285,EXAFEL,88.371805,10.0,1.0,,exafel_f002,10.0,65.50318985740027,4,22,1,0.07610058512120367,0.9999847412109375,1748,85.50944659104184,ok,,10702.7490234375
roibin_b2,n/a,1578.022705078125,43.50066884238964,2,113.7109,351568,26.133891594229283,EXAFEL,105.05671,10.0,1.0,,exafel_f002,1578.022705078125,43.50397489874216,4,22,1,0.07610058512120367,0.9999847412109375,1748,85.50944659104184,ok,,10702.7490234375
cuszhi,1,1.0000057220458984,85.36125515671208,1,42.80262373285629,2500621,3.674223322926585,EXAFEL,70.49349373925853,10.0,1.0,,exafel_f002,1.0000057220458984,85.36128020461285,4,22,1,0.07610058512120367,0.99969482421875,1748,85.39429462213819,ok,spline/cr-first/tp,10702.7490234375
pfpl,1,1.0,85.36107248599309,1,154.49018025289212,2565883,3.5807712198880464,EXAFEL,159.46681477367397,10.0,1.0,,exafel_f002,1.0,85.36118349394107,4,22,1,0.07610058512120367,0.9999847412109375,1748,85.50944659104184,ok,,10702.7490234375
cuszp3,1,1.0,85.36107248599309,1,127.60889,2508944,3.6620347046406776,EXAFEL,131.52542,10.0,1.0,,exafel_f002,1.0,85.36118349394107,4,22,1,0.07610058512120367,0.9999847412109375,1748,85.50944659104184,ok,,10702.7490234375
roibin_b1,1,9.999984741210938,68.35732366831168,1,86.612366,1577152,5.825589416872946,EXAFEL,88.046614,10.0,1.0,,exafel_f003,9.999984741210938,68.36278543253925,4,36,1,0.12695040401225968,0.9998779296875,2916,88.3635610778807,ok,,14852.6728515625
roibin_b2,n/a,2585.838623046875,46.478206394738415,2,113.53104,351872,26.111313204801746,EXAFEL,105.28786,10.0,1.0,,exafel_f003,2585.838623046875,46.48372292569925,4,36,1,0.12695040401225968,0.9998779296875,2916,88.3635610778807,ok,,14852.6728515625
cuszhi,1,1.0,88.20740903689149,1,42.37308146399055,2483537,3.6994979337936176,EXAFEL,72.04114916572577,10.0,1.0,,exafel_f003,1.0,88.20746712797556,4,36,1,0.12695040401225968,1.0,2916,88.25341038151083,ok,spline/cr-first/tp,14852.6728515625
pfpl,1,1.0,88.21269880808666,1,172.13429256594725,2561782,3.586503457358979,EXAFEL,160.13385387618516,10.0,1.0,,exafel_f003,1.0,88.21288704416168,4,36,1,0.12695040401225968,0.9998779296875,2916,88.3635610778807,ok,,14852.6728515625
cuszp3,1,1.0,88.21269880808666,1,128.12137,2503840,3.669499648539843,EXAFEL,132.37437,10.0,1.0,,exafel_f003,1.0,88.21288704416168,4,36,1,0.12695040401225968,0.9998779296875,2916,88.3635610778807,ok,,14852.6728515625
roibin_b1,1,9.999980926513672,68.47091417949551,1,85.401547,1540544,5.964023098334095,EXAFEL,88.073622,10.0,1.0,,exafel_f004,9.999980926513672,68.48229223723163,4,75,1,0.2644800083588743,0.99993896484375,6075,88.17170257957684,ok,,14945.138671875
roibin_b2,n/a,7929.451171875,47.30647819621011,2,111.85041,345152,26.619692193584275,EXAFEL,108.63412,10.0,1.0,,exafel_f004,7929.451171875,47.317978689607855,4,75,1,0.2644800083588743,0.99993896484375,6075,88.17170257957684,ok,,14945.138671875
cuszhi,1,1.0000076293945312,88.26329610588448,1,42.55836359593864,2402072,3.8249644473604456,EXAFEL,72.77151184894183,10.0,1.0,,exafel_f004,1.0000076293945312,88.26314080924736,4,75,1,0.2644800083588743,0.999267578125,6075,88.20497074502464,ok,spline/cr-first/tp,14945.138671875
